groupOrder,group_en,group_ru,group_by,sectionIndex,sectionTag,itemIndex,item_en,item_ru,item_by
0,Groceries,Продукты,Прадукты,1,fruits,22,Melon,Дыня,Дыня
0,Groceries,Продукты,Прадукты,1,fruits,23,Avocado,Авокадо,Авакада
0,Groceries,Продукты,Прадукты,1,fruits,24,Figs,Инжир,Інжыр
0,Groceries,Продукты,Прадукты,1,fruits,25,Pomegranate,Гранат,Гранат
0,Groceries,Продукты,Прадукты,1,fruits,26,Mango,Манго,Манга
0,Groceries,Продукты,Прадукты,1,fruits,27,Strawberries,Клубника,Клубніцы
0,Groceries,Продукты,Прадукты,1,fruits,28,Wild Strawberries,Земляника,Суніцы
0,Groceries,Продукты,Прадукты,1,fruits,29,Raspberries,Малина,Маліны
0,Groceries,Продукты,Прадукты,1,fruits,30,Cloudberries,Морошка,Марошка
0,Groceries,Продукты,Прадукты,1,fruits,31,Cherries,Вишня,Вішня
0,Groceries,Продукты,Прадукты,1,fruits,32,Sweet Cherries,Черешня,Чарэшня
0,Groceries,Продукты,Прадукты,1,fruits,33,Blackcurrants,Смородина,Смародзіна
0,Groceries,Продукты,Прадукты,1,fruits,34,Blueberries,Голубика,Буякі
0,Groceries,Продукты,Прадукты,1,fruits,35,Cranberries,Клюква,Журавіны
0,Groceries,Продукты,Прадукты,1,fruits,36,Sea Buckthorn,Облепиха,Абляпіха
0,Groceries,Продукты,Прадукты,1,fruits,37,Bilberries,Черника,Чарніцы
0,Groceries,Продукты,Прадукты,1,fruits,38,Persimmon,Хурма,Хурма
0,Groceries,Продукты,Прадукты,1,fruits,39,Dragon Fruit,Драгон-фрут,Пітахая
0,Groceries,Продукты,Прадукты,1,fruits,40,Passion Fruit,Маракуйя,Маракуйя
0,Groceries,Продукты,Прадукты,1,fruits,41,Papaya,Папайя,Папая
0,Groceries,Продукты,Прадукты,1,fruits,42,Pineapple,Ананас,Ананас
0,Groceries,Продукты,Прадукты,1,fruits,43,Coconut,Кокос,Какос
0,Groceries,Продукты,Прадукты,1,fruits,44,Snake Fruit,Салак,Салак
0,Groceries,Продукты,Прадукты,1,fruits,45,Lychee,Личи,Лічы
0,Groceries,Продукты,Прадукты,1,fruits,46,Rambutan,Рамбутан,Рамбутан
0,Groceries,Продукты,Прадукты,1,fruits,47,Tamarind,Тамаринд,Тамарынд
0,Groceries,Продукты,Прадукты,1,fruits,48,Mangosteen,Мангостин,Мангостын
0,Groceries,Продукты,Прадукты,1,fruits,49,Longan,Лонган,Лонган
0,Groceries,Продукты,Прадукты,1,fruits,50,Durian,Дуриан,Дурыян
0,Groceries,Продукты,Прадукты,1,fruits,51,Jackfruit,Джек-фрут,Джэкфрут
0,Groceries,Продукты,Прадукты,1,fruits,52,Goji Berries,Ягоды годжи,Ягады годжы
0,Groceries,Продукты,Прадукты,1,fruits,53,Feijoa,Фейхоа,Фейхаа
0,Groceries,Продукты,Прадукты,1,fruits,54,Physalis,Физалис,Фізаліс
0,Groceries,Продукты,Прадукты,1,fruits,55,Guava,Гуава,Гуава
0,Groceries,Продукты,Прадукты,1,fruits,56,Lingonberries,Брусника,Брусніцы
0,Groceries,Продукты,Прадукты,1,fruits,57,Kumquats,Кумкват,Кумкват
0,Groceries,Продукты,Прадукты,1,fruits,58,Cornelian Cherries,Кизил,Кізіл
0,Groceries,Продукты,Прадукты,2,dairy,0,Milk,Молоко,Малако
0,Groceries,Продукты,Прадукты,2,dairy,1,Skim Milk,Молоко обезжиренное,Малако абястлушчанае
0,Groceries,Продукты,Прадукты,2,dairy,2,Coconut Milk,Молоко кокосовое,Какосавае малако
0,Groceries,Продукты,Прадукты,2,dairy,3,Rice Milk,Молоко рисовое,Рысавое малако
0,Groceries,Продукты,Прадукты,2,dairy,4,Oat Milk,Молоко овсяное,Аўсянае малако
0,Groceries,Продукты,Прадукты,2,dairy,5,Soy Milk,Молоко соевое,Соевае малако
0,Groceries,Продукты,Прадукты,2,dairy,6,Baked Milk,Молоко топлёное,Топленае малако
0,Groceries,Продукты,Прадукты,2,dairy,7,Lactose-Free Milk,Молоко безлактозное,Безлактознае малако
0,Groceries,Продукты,Прадукты,2,dairy,8,Condensed Milk,Молоко сгущённое,Згушчанае малако
0,Groceries,Продукты,Прадукты,2,dairy,9,Powdered Milk,Молоко сухое,Сухое малако
0,Groceries,Продукты,Прадукты,2,dairy,10,Plant-Based Milk,Немолоко,Расліннае малако
0,Groceries,Продукты,Прадукты,2,dairy,11,Sweetened Condensed Milk,Сгущёнка,Згушчонка
0,Groceries,Продукты,Прадукты,2,dairy,12,Sour Cream,Сметана,Сметана
0,Groceries,Продукты,Прадукты,2,dairy,13,Cottage Cheese,Творог,Тварог
0,Groceries,Продукты,Прадукты,2,dairy,14,Curd Dessert,Творожная масса,Твараговая маса
0,Groceries,Продукты,Прадукты,2,dairy,15,Grainy Cottage Cheese,Творог зернёный,Тварог зернены
0,Groceries,Продукты,Прадукты,2,dairy,16,Kids Cottage Cheese,Творожок детский,Дзіцячы тварожок
0,Groceries,Продукты,Прадукты,2,dairy,17,Yogurt,Йогурт,Ёгурт
0,Groceries,Продукты,Прадукты,2,dairy,18,Drinking Yogurt,Йогурт питьевой,Пітны ёгурт
0,Groceries,Продукты,Прадукты,2,dairy,19,Greek Yogurt,Йогурт греческий,Грэцкі ёгурт
0,Groceries,Продукты,Прадукты,2,dairy,20,Kefir,Кефир,Кефір
0,Groceries,Продукты,Прадукты,2,dairy,21,Ryazhenka,Ряженка,Ражанка
0,Groceries,Продукты,Прадукты,2,dairy,22,Buttermilk,Простокваша,Кіслае малако
0,Groceries,Продукты,Прадукты,2,dairy,23,Tan,Тан,Тан
0,Groceries,Продукты,Прадукты,2,dairy,24,Ayran,Айран,Айран
0,Groceries,Продукты,Прадукты,2,dairy,25,Cream,Сливки,Сліўкі
0,Groceries,Продукты,Прадукты,2,dairy,26,Butter,Масло,Масла
0,Groceries,Продукты,Прадукты,2,dairy,27,Salted Butter,Масло сливочное,Сметанковае масла
0,Groceries,Продукты,Прадукты,2,dairy,28,Chocolate Butter,Масло солёное,Салёнае масла
0,Groceries,Продукты,Прадукты,2,dairy,29,Clarified Butter,Масло шоколадное,Шакаладнае масла
0,Groceries,Продукты,Прадукты,2,dairy,30,Ghee,Масло топлёное,Топленае масла
0,Groceries,Продукты,Прадукты,2,dairy,31,Coconut Oil,Масло Гхи,Масла гхі
0,Groceries,Продукты,Прадукты,2,dairy,32,Cheese,Масло кокосовое,Какосавае масла
0,Groceries,Продукты,Прадукты,2,dairy,33,Adyghe Cheese,Сыр,Сыр
0,Groceries,Продукты,Прадукты,2,dairy,34,Processed Cheese,Сыр Адыгейский,Адыгейскі сыр
0,Groceries,Продукты,Прадукты,2,dairy,35,Cream Cheese,Сыр плавленый,Плаўлены сыр
0,Groceries,Продукты,Прадукты,2,dairy,36,Blue Cheese,Сыр творожный,Твараговы сыр
0,Groceries,Продукты,Прадукты,2,dairy,37,Brie,Сыр с плесенью,Сыр з цвіллю
0,Groceries,Продукты,Прадукты,2,dairy,38,Camembert,Сыр Бри,Бры
0,Groceries,Продукты,Прадукты,2,dairy,39,Dor Blue,Сыр Камамбер,Камамбер
0,Groceries,Продукты,Прадукты,2,dairy,40,Mascarpone,Дор-Блю,Дор-блю
0,Groceries,Продукты,Прадукты,2,dairy,41,Ricotta,Маскарпоне,Маскарпоне
0,Groceries,Продукты,Прадукты,2,dairy,42,Burrata,Рикотта,Рыкота
0,Groceries,Продукты,Прадукты,2,dairy,43,Stracciatella,Буррата,Бурата
0,Groceries,Продукты,Прадукты,2,dairy,44,Parmesan,Страчетелла,Страчатела
0,Groceries,Продукты,Прадукты,2,dairy,45,Cheddar,Пармезан,Пармезан
0,Groceries,Продукты,Прадукты,2,dairy,46,Gouda,Чеддер,Чэддар
0,Groceries,Продукты,Прадукты,2,dairy,47,Halloumi,Гауда,Гаўда
0,Groceries,Продукты,Прадукты,2,dairy,48,Maasdam,Халуми,Халуми
0,Groceries,Продукты,Прадукты,2,dairy,49,Mozzarella,Маасдам,Маасдам
0,Groceries,Продукты,Прадукты,2,dairy,50,Cheese Snacks,Моцарелла,Мацарэла
0,Groceries,Продукты,Прадукты,2,dairy,51,Brynza,Сырки,Сыркі
0,Groceries,Продукты,Прадукты,2,dairy,52,Feta,Брынза,Брынза
0,Groceries,Продукты,Прадукты,2,dairy,53,Suluguni,Фета,Фета
0,Groceries,Продукты,Прадукты,2,dairy,54,Kaymak,Сулугуни,Сулугуні
0,Groceries,Продукты,Прадукты,2,dairy,55,Chechil,Каймак,Каймак
0,Groceries,Продукты,Прадукты,2,dairy,56,Margarine,Чечил,Чэчыл
0,Groceries,Продукты,Прадукты,2,dairy,57,Kumis,Маргарин,Маргарын
0,Groceries,Продукты,Прадукты,2,dairy,58,Tofu,Пахта,Пахта
0,Groceries,Продукты,Прадукты,2,dairy,59,,Кумыс,Кумыс
0,Groceries,Продукты,Прадукты,2,dairy,60,,Тофу,Тофу
0,Groceries,Продукты,Прадукты,3,meat,0,Meat,Мясо,Мяса
0,Groceries,Продукты,Прадукты,3,meat,1,Poultry,Птица,Птушка
0,Groceries,Продукты,Прадукты,3,meat,2,Beef,Говядина,Ялавічына
0,Groceries,Продукты,Прадукты,3,meat,3,Beef Tongue,Говяжий язык,Ялавічны язык
0,Groceries,Продукты,Прадукты,3,meat,4,Veal,Телятина,Цяляціна
0,Groceries,Продукты,Прадукты,3,meat,5,Pork,Свинина,Свініна
0,Groceries,Продукты,Прадукты,3,meat,6,Chicken,Курица,Курыца
0,Groceries,Продукты,Прадукты,3,meat,7,Goose,Гусь,Гусь
0,Groceries,Продукты,Прадукты,3,meat,8,Quail,Перепелка,Перапёлка
0,Groceries,Продукты,Прадукты,3,meat,9,Rabbit,Крольчатина,Трусіна
0,Groceries,Продукты,Прадукты,3,meat,10,Chicken Thighs,Куриные бёдрышки,Курыныя бёдры
0,Groceries,Продукты,Прадукты,3,meat,11,Chicken Drumsticks,Куриные голени,Курыныя галёнкі
0,Groceries,Продукты,Прадукты,3,meat,12,Chicken Breast,Куриная грудка,Курыная грудка
0,Groceries,Продукты,Прадукты,3,meat,13,Chicken Legs,Куриные окорочка,Курыныя акарочкі
0,Groceries,Продукты,Прадукты,3,meat,14,Chicken Wings,Куриные крылышки,Курыныя крылы
0,Groceries,Продукты,Прадукты,3,meat,15,Chicken Hearts,Куриные сердечки,Курыныя сэрцайкі
0,Groceries,Продукты,Прадукты,3,meat,16,Chicken Gizzards,Куриные желудки,Курыныя страўнічкі
0,Groceries,Продукты,Прадукты,3,meat,17,Turkey,Индейка,Індычка
0,Groceries,Продукты,Прадукты,3,meat,18,Turkey Fillet,Индейки филе,Філе індычкі
0,Groceries,Продукты,Прадукты,3,meat,19,Turkey Drumstick,Индейки голень,Галёнка індычкі
0,Groceries,Продукты,Прадукты,3,meat,20,Turkey Thighs,Индейки бёдра,Бядро індычкі
0,Groceries,Продукты,Прадукты,3,meat,21,Duck,Утка,Качка
0,Groceries,Продукты,Прадукты,3,meat,22,Peking Duck,Утка по-пекински,Качка па-пекінску
0,Groceries,Продукты,Прадукты,3,meat,23,Duck Breast,Утиная грудка,Качыная грудка
0,Groceries,Продукты,Прадукты,3,meat,24,Lamb,Баранина,Бараніна
0,Groceries,Продукты,Прадукты,3,meat,25,Venison,Оленина,Аленіна
0,Groceries,Продукты,Прадукты,3,meat,26,Minced Meat,Фарш,Фарш
0,Groceries,Продукты,Прадукты,3,meat,27,Cutlets,Котлеты,Катлеты
0,Groceries,Продукты,Прадукты,3,meat,28,Beefsteak,Бифштекс,Біфштэкс
0,Groceries,Продукты,Прадукты,3,meat,29,Sausage,Колбаса,Каўбаса
0,Groceries,Продукты,Прадукты,3,meat,30,Boiled Sausage,Колбаса варёная,Вараная каўбаса
0,Groceries,Продукты,Прадукты,3,meat,31,Smoked Sausage,Колбаса сырокопчёная,Сыракопчаная каўбаса
0,Groceries,Продукты,Прадукты,3,meat,32,Doctor's Sausage,Колбаса Докторская,Каўбаса Доктарская
0,Groceries,Продукты,Прадукты,3,meat,33,Lyubitelskaya Sausage,Колбаса Любительская,Каўбаса Аматарская
0,Groceries,Продукты,Прадукты,3,meat,34,Cervelat,Сервелат,Сервелат
0,Groceries,Продукты,Прадукты,3,meat,35,Frankfurters,Сосиски,Сасіскі
0,Groceries,Продукты,Прадукты,3,meat,36,Saveloys,Сардельки,Сардэлькі
0,Groceries,Продукты,Прадукты,3,meat,37,Kupaty,Купаты,Купаты
0,Groceries,Продукты,Прадукты,3,meat,38,Cevapcici,Чевапчичи,Чэвапчычы
0,Groceries,Продукты,Прадукты,3,meat,39,Bacon,Бекон,Бекон
0,Groceries,Продукты,Прадукты,3,meat,40,Cured Ham,Хамон,Хамон
0,Groceries,Продукты,Прадукты,3,meat,41,Carbonade,Карбонад,Карбанада
0,Groceries,Продукты,Прадукты,3,meat,42,Liver,Печень,Печань
0,Groceries,Продукты,Прадукты,3,meat,43,Canned Meat,Тушёнка,Тушонка
0,Groceries,Продукты,Прадукты,3,meat,44,Aspic,Холодец,Халадзец
0,Groceries,Продукты,Прадукты,3,meat,45,Ham,Ветчина,Вяндліна
0,Groceries,Продукты,Прадукты,3,meat,46,Pate,Паштет,Паштэт
0,Groceries,Продукты,Прадукты,3,meat,47,Steak,Стейк,Стэйк
0,Groceries,Продукты,Прадукты,3,meat,48,Ribeye,Рибай,Рыбай
0,Groceries,Продукты,Прадукты,3,meat,49,Striploin,Стриплойн,Стрыплойн
0,Groceries,Продукты,Прадукты,3,meat,50,Filet Mignon,Филе-миньон,Філе-міньён
0,Groceries,Продукты,Прадукты,3,meat,51,Ribs,Рёбра,Рэбры
0,Groceries,Продукты,Прадукты,3,meat,52,Lard,Сало,Сала
0,Groceries,Продукты,Прадукты,3,meat,53,Salt Pork,Шпик,Шпік
0,Groceries,Продукты,Прадукты,4,fish,0,Fish,Рыба,Рыба
0,Groceries,Продукты,Прадукты,4,fish,1,Seafood,Морепродукты,Морапрадукты
0,Groceries,Продукты,Прадукты,4,fish,2,Tuna,Тунец,Тунец
0,Groceries,Продукты,Прадукты,4,fish,3,Barracuda,Барракуда,Баракуда
0,Groceries,Продукты,Прадукты,4,fish,4,Barramundi,Барамунди,Барамундзі
0,Groceries,Продукты,Прадукты,4,fish,5,Marlin,Марлин,Марлін
0,Groceries,Продукты,Прадукты,4,fish,6,Mahi-Mahi,Махи-Махи,Махі-махі
0,Groceries,Продукты,Прадукты,4,fish,7,Dorado,Дорадо,Дарада
0,Groceries,Продукты,Прадукты,4,fish,8,Grouper,Групер,Групер
0,Groceries,Продукты,Прадукты,4,fish,9,Saury,Сайра,Сайра
0,Groceries,Продукты,Прадукты,4,fish,10,Pink Salmon,Горбуша,Гарбуша
0,Groceries,Продукты,Прадукты,4,fish,11,Cod,Треска,Траска
0,Groceries,Продукты,Прадукты,4,fish,12,Pollock,Минтай,Мінтай
0,Groceries,Продукты,Прадукты,4,fish,13,Chum Salmon,Кета,Кета
0,Groceries,Продукты,Прадукты,4,fish,14,Coho Salmon,Кижуч,Кіжуч
0,Groceries,Продукты,Прадукты,4,fish,15,Smelt,Корюшка,Карюшка
0,Groceries,Продукты,Прадукты,4,fish,16,Perch,Окунь,Акунь
0,Groceries,Продукты,Прадукты,4,fish,17,Sturgeon,Осётр,Асёцер
0,Groceries,Продукты,Прадукты,4,fish,18,Mackerel,Скумбрия,Скумбрыя
0,Groceries,Продукты,Прадукты,4,fish,19,Halibut,Палтус,Палтус
0,Groceries,Продукты,Прадукты,4,fish,20,Tilapia,Тилапия,Тылапія
0,Groceries,Продукты,Прадукты,4,fish,21,Flounder,Камбала,Камбала
0,Groceries,Продукты,Прадукты,4,fish,22,Sea Bass,Сибас,Сібас
0,Groceries,Продукты,Прадукты,4,fish,23,Catfish,Сом,Сом
0,Groceries,Продукты,Прадукты,4,fish,24,Eel,Угорь,Вугор
0,Groceries,Продукты,Прадукты,4,fish,25,Bream,Лещ,Лешч
0,Groceries,Продукты,Прадукты,4,fish,26,Pike,Щука,Шчупак
0,Groceries,Продукты,Прадукты,4,fish,27,Capelin,Мойва,Мойва
0,Groceries,Продукты,Прадукты,4,fish,28,Salmon,Лосось,Ласось
0,Groceries,Продукты,Прадукты,4,fish,29,Trout,Форель,Фарэль
0,Groceries,Продукты,Прадукты,4,fish,30,Atlantic Salmon,Сёмга,Сёмга
0,Groceries,Продукты,Прадукты,4,fish,31,Herring,Сельдь,Селядзец
0,Groceries,Продукты,Прадукты,4,fish,32,Squid,Кальмары,Кальмары
0,Groceries,Продукты,Прадукты,4,fish,33,Octopus,Осьминоги,Васьміногі
0,Groceries,Продукты,Прадукты,4,fish,34,Crab,Краб,Краб
0,Groceries,Продукты,Прадукты,4,fish,35,Crab Sticks,Крабовые палочки,Крабавыя палачкі
0,Groceries,Продукты,Прадукты,4,fish,36,Caviar,Икра,Ікра
0,Groceries,Продукты,Прадукты,4,fish,37,Mussels,Мидии,Мідыі
0,Groceries,Продукты,Прадукты,4,fish,38,Shrimp,Креветки,Крэветкі
0,Groceries,Продукты,Прадукты,4,fish,39,Scallops,Морской гребешок,Марскі грабеньчык
0,Groceries,Продукты,Прадукты,4,fish,40,Oysters,Устрицы,Вустрыцы
0,Groceries,Продукты,Прадукты,4,fish,41,Canned Fish,Консервы рыбные,Рыбныя кансервы
0,Groceries,Продукты,Прадукты,4,fish,42,Lightly Salted Salmon,Сёмга слабосолёная,Сёмга слабасалёная
0,Groceries,Продукты,Прадукты,4,fish,43,Lightly Salted Trout,Форель слабосолёная,Фарэль слабасалёная
0,Groceries,Продукты,Прадукты,4,fish,44,Carp,Карп,Карп
0,Groceries,Продукты,Прадукты,4,fish,45,Zander,Судак,Судак
0,Groceries,Продукты,Прадукты,4,fish,46,Navaga,Навага,Навага
0,Groceries,Продукты,Прадукты,4,fish,47,Hake,Хек,Хек
0,Groceries,Продукты,Прадукты,4,fish,48,Sockeye Salmon,Нерка,Нерка
0,Groceries,Продукты,Прадукты,4,fish,49,Pangasius,Пангасиус,Пангасіус
0,Groceries,Продукты,Прадукты,4,fish,50,Crayfish,Раки,Ракі
0,Groceries,Продукты,Прадукты,4,fish,51,Lobster,Лобстер,Лобстар
0,Groceries,Продукты,Прадукты,4,fish,52,Anchovies,Анчоусы,Анчоўсы
0,Groceries,Продукты,Прадукты,4,fish,53,Sprats,Шпроты,Шпроты
0,Groceries,Продукты,Прадукты,4,fish,54,Goby Fish,Бычки,Бычкі
0,Groceries,Продукты,Прадукты,5,bread,0,Bread,Хлеб,Хлеб
0,Groceries,Продукты,Прадукты,5,bread,1,Bread Rolls,Булка,Булка
